ElementX Log Export
Generated: 2025-08-01 06:55:12 +0000
Bundle ID: io.sergeyshmagin.kdbchat
App Version: 26.1.2 (13)
Log Level: Info

=== COMBINED LOGS ===

=== LOG FILE 1: console.2025-08-01-06.log ===
2025-08-01T06:54:21.552477Z  INFO matrix_sdk_ffi::platform: Logging has been set up env_filter="panic=error,hyper=warn,matrix_sdk_ffi=info,matrix_sdk=info,matrix_sdk::client=trace,matrix_sdk_crypto=debug,matrix_sdk_crypto::olm::account=trace,matrix_sdk::oidc=trace,matrix_sdk::http_client=debug,matrix_sdk::sliding_sync=info,matrix_sdk_base::sliding_sync=info,matrix_sdk_ui::timeline=info,matrix_sdk::send_queue=info,matrix_sdk::event_cache=info,matrix_sdk_base::event_cache=info,matrix_sdk_sqlite::event_cache_store=info,matrix_sdk_common::store_locks=warn,matrix_sdk_base::store::ambiguity_map=warn,matrix_sdk_ui::notification_client=info,elementx=info" | bindings/matrix-sdk-ffi/src/platform.rs:483
2025-08-01T06:54:41.444082Z ERROR elementx: Failed retrieving session verification controller proxy with error: Generic(msg: "Failed retrieving user identity", details: Optional("Failed retrieving user identity\n\nStack backtrace:\n   0: std::backtrace::Backtrace::create\n   1: <async_compat::Compat<T> as core::future::future::Future>::poll\n   2: uniffi_core::ffi::rustcalls::rust_call_with_out_status\n   3: <uniffi_core::ffi::rustfuture::future::RustFuture<F,T,UT> as uniffi_core::ffi::rustfuture::future::RustFutureFfi<<T as uniffi_core::ffi_converter_traits::LowerReturn<UT>>::ReturnType>>::ffi_poll\n   4: _ffi_matrix_sdk_ffi_rust_future_poll_pointer\n   5: ___swift_memcpy57_8\n   6: <unknown>\n   7: <unknown>\n   8: <unknown>\n   9: <unknown>\n  10: <unknown>")) | ClientProxy.swift:903 | spans: root
2025-08-01T06:54:41.450564Z  INFO elementx: Set up session for user @testuser2:matrix.aibots.kz at: Data: /private/var/mobile/Containers/Shared/AppGroup/D8927AF0-E9E9-4297-ACA3-AFB3AAAEB772/Library/Application Support/io.sergeyshmagin.kdbchat/Sessions/51DB5E45-B9DF-44D0-8BD2-65DA900FE07E Caches: /private/var/mobile/Containers/Shared/AppGroup/D8927AF0-E9E9-4297-ACA3-AFB3AAAEB772/Library/Caches/io.sergeyshmagin.kdbchat/Sessions/51DB5E45-B9DF-44D0-8BD2-65DA900FE07E | UserSessionStore.swift:76 | spans: root
2025-08-01T06:54:41.453546Z  INFO elementx: Session security state changed, verificationState: unverified, recoveryState: unknown | UserSession.swift:47 | spans: root
2025-08-01T06:54:41.453788Z  INFO elementx: Successfully created user session with user ID: @testuser2:matrix.aibots.kz | AuthenticationService.swift:226 | spans: root
2025-08-01T06:54:41.453821Z  INFO elementx: User session created successfully for: @testuser2:matrix.aibots.kz | AuthenticationService.swift:159 | spans: root
2025-08-01T06:54:41.453840Z  INFO elementx: Authentication service login completed | LoginScreenViewModel.swift:280 | spans: root
2025-08-01T06:54:41.453849Z  INFO elementx: Login successful, sending signedIn action | LoginScreenViewModel.swift:284 | spans: root
2025-08-01T06:54:41.454050Z  INFO elementx: LoginScreenCoordinator received signedIn action, forwarding to AuthenticationFlowCoordinator | LoginScreenCoordinator.swift:58 | spans: root
2025-08-01T06:54:41.454102Z  INFO elementx: AuthenticationFlowCoordinator received .signedIn event from state: startScreen | AuthenticationFlowCoordinator.swift:247 | spans: root
2025-08-01T06:54:41.454148Z  INFO elementx: Calling userHasSignedIn for user: @testuser2:matrix.aibots.kz | AuthenticationFlowCoordinator.swift:252 | spans: root
2025-08-01T06:54:41.454155Z  INFO elementx: AuthenticationFlowCoordinator userHasSignedIn called, notifying delegate | AuthenticationFlowCoordinator.swift:467 | spans: root
2025-08-01T06:54:41.454163Z  INFO elementx: AuthenticationFlowCoordinator didLoginWithSession called for user: @testuser2:matrix.aibots.kz | AppCoordinator.swift:436 | spans: root
2025-08-01T06:54:41.454355Z  INFO elementx: LiveKit auth service configured with user session | LiveKitAuthService.swift:56 | spans: root
2025-08-01T06:54:41.455228Z  INFO elementx: Configuring LiveKit services with user session (isNewLogin: true) | AppCoordinator.swift:986 | spans: root
2025-08-01T06:54:41.455243Z  INFO elementx: LiveKit auth service configured with user session | LiveKitAuthService.swift:56 | spans: root
2025-08-01T06:54:41.455254Z  INFO elementx: LiveKitCallKitService configured with client proxy | LiveKitCallKitService.swift:95 | spans: root
2025-08-01T06:54:41.455267Z  INFO elementx: Setting up Matrix call event listener for LiveKit | AppCoordinator.swift:1002 | spans: root
2025-08-01T06:54:41.455290Z  INFO elementx: Matrix call event listener configured | AppCoordinator.swift:1018 | spans: root
2025-08-01T06:54:41.455313Z  INFO elementx: 🔄 CRITICAL FIX: Auto-registering VoIP pusher with newly set user session | NotificationManager.swift:143 | spans: root
2025-08-01T06:54:41.455324Z  INFO elementx: 🔄 User session: Available | NotificationManager.swift:144 | spans: root
2025-08-01T06:54:41.455346Z  INFO elementx: 🔄 VoIP token: DkdNt17HWwY4iDYqArua... | NotificationManager.swift:145 | spans: root
2025-08-01T06:54:41.455371Z  INFO elementx: [NotificationManager] 🚀 STARTING VoIP pusher registration... | NotificationManager.swift:391 | spans: root
2025-08-01T06:54:41.455419Z  INFO elementx: [NotificationManager] 📱 VoIP Pusher Configuration: | NotificationManager.swift:409 | spans: root
2025-08-01T06:54:41.455430Z  INFO elementx: [NotificationManager] - App ID: io.sergeyshmagin.kdbchat.voip | NotificationManager.swift:410 | spans: root
2025-08-01T06:54:41.455439Z  INFO elementx: [NotificationManager] - Is Production Config: ✅ YES | NotificationManager.swift:411 | spans: root
2025-08-01T06:54:41.455448Z  INFO elementx: [NotificationManager] - Profile Tag: voip_calls_only_default | NotificationManager.swift:412 | spans: root
2025-08-01T06:54:41.455460Z  INFO elementx: [NotificationManager] - Push Key: DkdNt17HWwY4iDYqArua... | NotificationManager.swift:413 | spans: root
2025-08-01T06:54:41.455468Z  INFO elementx: [NotificationManager] - Push Gateway: https://push.aibots.kz/_matrix/push/v1/notify | NotificationManager.swift:414 | spans: root
2025-08-01T06:54:41.455547Z  INFO elementx: Starting sync | ClientProxy.swift:348 | spans: root
2025-08-01T06:54:41.455623Z  INFO elementx: Processing .createdUserSession event | AppCoordinator.swift:439 | spans: root
2025-08-01T06:54:41.455652Z  INFO elementx: Transitioning from `signedOut` to `signedIn` with event `createdUserSession` | AppCoordinatorStateMachine.swift:92 | spans: root
2025-08-01T06:54:41.455669Z  INFO elementx: Setting up user session, isNewLogin: true | AppCoordinator.swift:799 | spans: root
2025-08-01T06:54:41.455678Z  INFO elementx: Creating UserSessionFlowCoordinator for user: @testuser2:matrix.aibots.kz | AppCoordinator.swift:810 | spans: root
2025-08-01T06:54:41.456499Z  INFO elementx: NavigationSplitCoordinator(NavigationStackCoordinator(Empty) | Empty) Set sidebar: NavigationStackCoordinator(Empty) | NavigationCoordinators.swift:386 | spans: root
2025-08-01T06:54:41.456587Z  INFO elementx: 🔔 Proactively requesting notification permissions on login | NotificationManager.swift:121 | spans: root
2025-08-01T06:54:41.457164Z  INFO elementx: Notification sound enabled: false | NotificationManager.swift:126 | spans: root
2025-08-01T06:54:41.457174Z  INFO elementx: 🔔 NOTIFICATION PERMISSIONS DIAGNOSTIC: | NotificationManager.swift:129 | spans: root
2025-08-01T06:54:41.457315Z  INFO elementx: 📱 Authorization Status: 0 (UNAuthorizationStatus(rawValue: 0)) | NotificationManager.swift:130 | spans: root
2025-08-01T06:54:41.457324Z  INFO elementx: 🎵 Sound Setting: 0 | NotificationManager.swift:131 | spans: root
2025-08-01T06:54:41.457332Z  INFO elementx: 🚨 Alert Setting: 0 | NotificationManager.swift:132 | spans: root
2025-08-01T06:54:41.457339Z  INFO elementx: 🔴 Badge Setting: 0 | NotificationManager.swift:133 | spans: root
2025-08-01T06:54:41.457346Z  INFO elementx: 📢 Notification Center Setting: 0 | NotificationManager.swift:134 | spans: root
2025-08-01T06:54:41.457353Z  INFO elementx: 🔒 Lock Screen Setting: 0 | NotificationManager.swift:135 | spans: root
2025-08-01T06:54:41.457366Z  INFO elementx: ⚙️ App enableNotifications: true | NotificationManager.swift:136 | spans: root
2025-08-01T06:54:41.457376Z  INFO elementx: 🎯 App hideUnreadMessagesBadge: false | NotificationManager.swift:137 | spans: root
2025-08-01T06:54:41.457449Z  INFO elementx: UserSessionFlowCoordinator created successfully | AppCoordinator.swift:843 | spans: root
2025-08-01T06:54:41.457492Z  INFO elementx: Starting UserSessionFlowCoordinator | AppCoordinator.swift:869 | spans: root
2025-08-01T06:54:41.457503Z  INFO elementx: AuthenticationFlowCoordinator delegate notification completed | AuthenticationFlowCoordinator.swift:469 | spans: root
2025-08-01T06:54:41.457517Z  INFO elementx: Transitioning from `startScreen` to `complete` with event `Optional(ElementX.AuthenticationFlowCoordinator.Event.signedIn)`. | AuthenticationFlowCoordinator.swift:259 | spans: root
2025-08-01T06:54:41.462017Z  INFO elementx: Attempting to start onboarding | UserSessionFlowCoordinator.swift:324 | spans: root
2025-08-01T06:54:41.462027Z  INFO elementx: Onboarding is not required, skipping - ensuring home screen is shown | UserSessionFlowCoordinator.swift:330 | spans: root
2025-08-01T06:54:41.462034Z  INFO elementx: Home screen not yet presented, ensuring it's shown | UserSessionFlowCoordinator.swift:332 | spans: root
2025-08-01T06:54:41.462259Z  INFO elementx: presentHomeScreen() called - creating HomeScreenCoordinator | UserSessionFlowCoordinator.swift:645 | spans: root
2025-08-01T06:54:41.464757Z  INFO elementx: HomeScreenCoordinator created successfully | UserSessionFlowCoordinator.swift:655 | spans: root
2025-08-01T06:54:41.464802Z  INFO elementx: Setting HomeScreenCoordinator as root coordinator | UserSessionFlowCoordinator.swift:697 | spans: root
2025-08-01T06:54:41.464914Z  INFO elementx: NavigationStackCoordinator(ElementX.HomeScreenCoordinator) Set root: ElementX.HomeScreenCoordinator | NavigationCoordinators.swift:759 | spans: root
2025-08-01T06:54:41.464926Z  INFO elementx: Setting navigationSplitCoordinator as root coordinator in navigationRootCoordinator | UserSessionFlowCoordinator.swift:700 | spans: root
2025-08-01T06:54:41.465072Z  INFO elementx: NavigationRootCoordinator(NavigationSplitCoordinator(NavigationStackCoordinator(ElementX.HomeScreenCoordinator) | Empty) Set root: NavigationSplitCoordinator(NavigationStackCoordinator(ElementX.HomeScreenCoordinator) | Empty) | NavigationRootCoordinator.swift:149 | spans: root
2025-08-01T06:54:41.465087Z  INFO elementx: Home screen setup completed successfully | UserSessionFlowCoordinator.swift:702 | spans: root
2025-08-01T06:54:41.465426Z  INFO elementx: Starting UserSessionFlowCoordinator on main thread | AppCoordinator.swift:875 | spans: root
2025-08-01T06:54:41.466075Z  INFO elementx: Transitioning from `initial` to `roomList(roomListSelectedRoomID: nil)` with event `start` | UserSessionFlowCoordinatorStateMachine.swift:227 | spans: root
2025-08-01T06:54:41.466091Z  INFO elementx: State machine transition: .initial -> .start -> .roomList | UserSessionFlowCoordinator.swift:357 | spans: root
2025-08-01T06:54:41.466099Z  INFO elementx: Onboarding already attempted, skipping | UserSessionFlowCoordinator.swift:319 | spans: root
2025-08-01T06:54:41.466126Z  INFO elementx: UserSessionFlowCoordinator started and assigned | AppCoordinator.swift:880 | spans: root
2025-08-01T06:54:41.471310Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: keys_query{request_id="54789daa85b04b93ad19b5c57a11cc32"} > send{request_id="REQ-9" method=POST uri="https://matrix.aibots.kz/_matrix/client/v3/keys/query" request_size="50B" status=200 response_size="17.6k"}
2025-08-01T06:54:41.471969Z DEBUG matrix_sdk_crypto::identities::manager: Handling a `/keys/query` response request_id="54789daa85b04b93ad19b5c57a11cc32" users={"@testuser2:matrix.aibots.kz"} failures={} | crates/matrix-sdk-crypto/src/identities/manager.rs:135 | spans: keys_query{request_id="54789daa85b04b93ad19b5c57a11cc32"}
2025-08-01T06:54:41.486646Z  WARN matrix_sdk_crypto::identities::manager: Our own device might have been deleted user_id="@testuser2:matrix.aibots.kz" device_id="PCKYWUCZLW" curve25519_key="curve25519:nCfm9GRB0zXtIeapFhzOx2y3GXm0dqLAFuaDjRa4rS0" ed25519_key="ed25519:mOB4idT0dtJtQlk2fFuA08gMJ9+yaVkQAxzXfLmCiig" | crates/matrix-sdk-crypto/src/identities/manager.rs:352
2025-08-01T06:54:41.490269Z DEBUG matrix_sdk_crypto::store::crypto_store_wrapper: Stored our own identity master_key=Some("ed25519:wP4yfkfG23JiC/jOqj6niozSraEYBZ2nh8fVRruKU4E") user_signing_key=Some("ed25519:+rpcstRCSvmykU3jFd7pXCP/onKyQ4MZeiegTPVdcRs") self_signing_key=Some("ed25519:V/5yQaFfIj8sjqzzBoXdFXUT2NJcTnIj/2jg7qvD6K4") previously_verified=false verified=false | crates/matrix-sdk-crypto/src/store/crypto_store_wrapper.rs:149 | spans: keys_query{request_id="54789daa85b04b93ad19b5c57a11cc32"}
2025-08-01T06:54:41.498228Z DEBUG matrix_sdk_crypto::identities::manager: Finished handling of the `/keys/query` response request_id="54789daa85b04b93ad19b5c57a11cc32" new_devices={"@testuser2:matrix.aibots.kz": {"AMWCFFIFEL", "ANYPWMFJBD", "BGUWREZGAH", "CEFJYTUXLO", "CLGQAASSQP", "DDKKDCBWUC", "DGYLXORWBG", "EWIDJIBHMF", "FCMGNVQXMK", "IIYGKYBNFV", "JRLFMAWNJG", "KCUTEQFINE", "KSWMJLCYSH", "KUBQRZBLHQ", "KXJLPCIVYZ", "LFQEPLWRJT", "MNBCXMCRQT", "OCPOAWJEVJ", "QGSAJSRNTD", "QKMQWIBFWE", "QWMLMMPENI", "QYXSEFQNSW", "SBXMXXLKHV", "TCOWLJRLXB", "TFQNWHPXFL", "UTBUDAJZBH", "UXHDTIXWRM", "WGDQMSGZXE", "YYYQOJYBDZ", "ZMWYZXCKXO", "ZOFGAEGRLB", "ZQHRLGZSOD"}} changed_devices={} deleted_devices={} new_identities={"@testuser2:matrix.aibots.kz"} changed_identities={} | crates/matrix-sdk-crypto/src/identities/manager.rs:1205 | spans: keys_query{request_id="54789daa85b04b93ad19b5c57a11cc32"}
2025-08-01T06:54:41.499385Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: keys_query{request_id="54789daa85b04b93ad19b5c57a11cc32"} > update_state_after_keys_query > send{request_id="REQ-14" method=GET uri="https://matrix.aibots.kz/_matrix/client/v3/user/@testuser2:matrix.aibots.kz/account_data/m.secret_storage.default_key"}
2025-08-01T06:54:41.501557Z  INFO elementx: [NotificationManager] - Device: iPhone | NotificationManager.swift:415 | spans: root
2025-08-01T06:54:41.501620Z  INFO elementx: [NotificationManager] - App Name: KDB Chat | NotificationManager.swift:416 | spans: root
2025-08-01T06:54:41.501661Z  INFO elementx: [BadgeCountService] Updated badge count to: 0 | BadgeCountService.swift:25 | spans: root
2025-08-01T06:54:41.501711Z  INFO elementx: [BadgeCountService] Updated badge count to: 0 | BadgeCountService.swift:25 | spans: root
2025-08-01T06:54:41.502062Z  INFO elementx: [BadgeCountService] Updated badge count to: 0 | BadgeCountService.swift:25 | spans: root
2025-08-01T06:54:41.513007Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: next_sync_with_lock{store_generation=0} > sync_once{conn_id="encryption" } > send{request_id="REQ-10" method=POST uri="https://matrix.aibots.kz/_matrix/client/unstable/org.matrix.simplified_msc3575/sync" request_size="136B" status=200 response_size="216B"}
2025-08-01T06:54:41.513592Z  INFO elementx: Application will resign active | AppCoordinator.swift:1434 | spans: root
2025-08-01T06:54:41.514333Z  INFO elementx: Successfully scheduled background app refresh task | AppCoordinator.swift:1497 | spans: root
2025-08-01T06:54:41.530945Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: next_sync_with_lock{store_generation=0} > sync_once{conn_id="encryption" } > send_outgoing_requests > keys_query{request_id="fda2f9c3fa894c8e8c530311a9a0b121"} > send{request_id="REQ-13" method=POST uri="https://matrix.aibots.kz/_matrix/client/v3/keys/query" request_size="50B" status=200 response_size="17.6k"}
2025-08-01T06:54:41.531246Z DEBUG matrix_sdk_crypto::identities::manager: Handling a `/keys/query` response request_id="fda2f9c3fa894c8e8c530311a9a0b121" users={"@testuser2:matrix.aibots.kz"} failures={} | crates/matrix-sdk-crypto/src/identities/manager.rs:135 | spans: next_sync_with_lock{store_generation=0} > sync_once{conn_id="encryption" } > send_outgoing_requests > keys_query{request_id="fda2f9c3fa894c8e8c530311a9a0b121"}
2025-08-01T06:54:41.534351Z  WARN matrix_sdk_crypto::identities::manager: Our own device might have been deleted user_id="@testuser2:matrix.aibots.kz" device_id="PCKYWUCZLW" curve25519_key="curve25519:nCfm9GRB0zXtIeapFhzOx2y3GXm0dqLAFuaDjRa4rS0" ed25519_key="ed25519:mOB4idT0dtJtQlk2fFuA08gMJ9+yaVkQAxzXfLmCiig" | crates/matrix-sdk-crypto/src/identities/manager.rs:352 | spans: root
2025-08-01T06:54:41.536530Z DEBUG matrix_sdk_crypto::identities::manager: Finished handling of the `/keys/query` response request_id="fda2f9c3fa894c8e8c530311a9a0b121" new_devices={} changed_devices={} deleted_devices={} new_identities={} changed_identities={} | crates/matrix-sdk-crypto/src/identities/manager.rs:1205 | spans: next_sync_with_lock{store_generation=0} > sync_once{conn_id="encryption" } > send_outgoing_requests > keys_query{request_id="fda2f9c3fa894c8e8c530311a9a0b121"}
2025-08-01T06:54:41.536911Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: next_sync_with_lock{store_generation=0} > sync_once{conn_id="encryption" } > send_outgoing_requests > keys_query{request_id="fda2f9c3fa894c8e8c530311a9a0b121"} > update_state_after_keys_query > send{request_id="REQ-15" method=GET uri="https://matrix.aibots.kz/_matrix/client/v3/user/@testuser2:matrix.aibots.kz/account_data/m.secret_storage.default_key"}
2025-08-01T06:54:41.538805Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: keys_query{request_id="54789daa85b04b93ad19b5c57a11cc32"} > update_state_after_keys_query > send{request_id="REQ-14" method=GET uri="https://matrix.aibots.kz/_matrix/client/v3/user/@testuser2:matrix.aibots.kz/account_data/m.secret_storage.default_key" status=200 response_size="42B"}
2025-08-01T06:54:41.539145Z  INFO matrix_sdk::encryption::recovery: Recovery state changed from Unknown to Incomplete | crates/matrix-sdk/src/encryption/recovery/mod.rs:629 | spans: keys_query{request_id="54789daa85b04b93ad19b5c57a11cc32"} > update_state_after_keys_query
2025-08-01T06:54:41.539202Z  INFO elementx: Session security state changed, verificationState: unverified, recoveryState: incomplete | UserSession.swift:47 | spans: root
2025-08-01T06:54:41.539219Z  INFO elementx: Recovery state changed to: incomplete, setting local state to incomplete | SecureBackupController.swift:79 | spans: root
2025-08-01T06:54:41.539712Z  INFO elementx: Session security state changed, verificationState: unverified, recoveryState: incomplete | UserSession.swift:47 | spans: root
2025-08-01T06:54:41.539810Z  INFO matrix_sdk::encryption::backups: Setting up secret listeners and trying to resume backups | crates/matrix-sdk/src/encryption/backups/mod.rs:757 | spans: root
2025-08-01T06:54:41.540372Z  INFO matrix_sdk::encryption::recovery: Setting up account data listeners and trying to setup recovery | crates/matrix-sdk/src/encryption/recovery/mod.rs:548 | spans: root
2025-08-01T06:54:41.540405Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > send{request_id="REQ-16" method=GET uri="https://matrix.aibots.kz/_matrix/client/v3/user/@testuser2:matrix.aibots.kz/account_data/m.secret_storage.default_key"}
2025-08-01T06:54:41.540479Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > send{request_id="REQ-17" method=GET uri="https://matrix.aibots.kz/_matrix/client/v3/user/@testuser2:matrix.aibots.kz/account_data/m.secret_storage.default_key"}
2025-08-01T06:54:41.568085Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: next_sync_with_lock{store_generation=0} > sync_once{conn_id="encryption" } > send_outgoing_requests > keys_upload{request_id="75b3c84a3d0640e28a4bb23478456d86"} > send{request_id="REQ-12" method=POST uri="https://matrix.aibots.kz/_matrix/client/v3/keys/upload" request_size="12.6k" status=200 response_size="48B"}
2025-08-01T06:54:41.568120Z DEBUG matrix_sdk_crypto::olm::account: Marking account as shared | crates/matrix-sdk-crypto/src/olm/account.rs:1254 | spans: next_sync_with_lock{store_generation=0} > sync_once{conn_id="encryption" } > send_outgoing_requests > keys_upload{request_id="75b3c84a3d0640e28a4bb23478456d86"}
2025-08-01T06:54:41.568127Z DEBUG matrix_sdk_crypto::olm::account: Marking one-time keys as published | crates/matrix-sdk-crypto/src/olm/account.rs:1258 | spans: next_sync_with_lock{store_generation=0} > sync_once{conn_id="encryption" } > send_outgoing_requests > keys_upload{request_id="75b3c84a3d0640e28a4bb23478456d86"}
2025-08-01T06:54:41.568133Z DEBUG matrix_sdk_crypto::olm::account: Updated uploaded one-time key count 0 -> 50. | crates/matrix-sdk-crypto/src/olm/account.rs:548 | spans: next_sync_with_lock{store_generation=0} > sync_once{conn_id="encryption" } > send_outgoing_requests > keys_upload{request_id="75b3c84a3d0640e28a4bb23478456d86"}
2025-08-01T06:54:41.570629Z  INFO elementx: [BadgeCountService] Updated badge count to: 0 | BadgeCountService.swift:25 | spans: root
2025-08-01T06:54:41.573739Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: next_sync_with_lock{store_generation=0} > sync_once{conn_id="encryption" } > send_outgoing_requests > keys_query{request_id="fda2f9c3fa894c8e8c530311a9a0b121"} > update_state_after_keys_query > send{request_id="REQ-15" method=GET uri="https://matrix.aibots.kz/_matrix/client/v3/user/@testuser2:matrix.aibots.kz/account_data/m.secret_storage.default_key" status=200 response_size="42B"}
2025-08-01T06:54:41.574364Z  INFO elementx: Session security state changed, verificationState: unverified, recoveryState: incomplete | UserSession.swift:47 | spans: root
2025-08-01T06:54:41.574425Z  INFO elementx: Recovery state changed to: incomplete, setting local state to incomplete | SecureBackupController.swift:79 | spans: root
2025-08-01T06:54:41.574488Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: sync_once{conn_id="room-list" } > send{request_id="REQ-11" method=POST uri="https://matrix.aibots.kz/_matrix/client/unstable/org.matrix.simplified_msc3575/sync" request_size="674B" status=200 response_size="19.4k"}
2025-08-01T06:54:41.575291Z  INFO elementx: Session security state changed, verificationState: unverified, recoveryState: incomplete | UserSession.swift:47 | spans: root
2025-08-01T06:54:41.582068Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > send{request_id="REQ-16" method=GET uri="https://matrix.aibots.kz/_matrix/client/v3/user/@testuser2:matrix.aibots.kz/account_data/m.secret_storage.default_key" status=200 response_size="42B"}
2025-08-01T06:54:41.582480Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > send{request_id="REQ-18" method=GET uri="https://matrix.aibots.kz/_matrix/client/v3/room_keys/version"}
2025-08-01T06:54:41.582603Z  INFO elementx: Session security state changed, verificationState: unverified, recoveryState: incomplete | UserSession.swift:47 | spans: root
2025-08-01T06:54:41.582623Z  INFO elementx: Recovery state changed to: incomplete, setting local state to incomplete | SecureBackupController.swift:79 | spans: root
2025-08-01T06:54:41.582810Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > send{request_id="REQ-17" method=GET uri="https://matrix.aibots.kz/_matrix/client/v3/user/@testuser2:matrix.aibots.kz/account_data/m.secret_storage.default_key" status=200 response_size="42B"}
2025-08-01T06:54:41.582843Z  INFO elementx: Session security state changed, verificationState: unverified, recoveryState: incomplete | UserSession.swift:47 | spans: root
2025-08-01T06:54:41.582855Z  INFO elementx: Recovery state changed to: incomplete, setting local state to incomplete | SecureBackupController.swift:79 | spans: root
2025-08-01T06:54:41.594005Z  WARN matrix_sdk_crypto::machine: Failed to decrypt a room event: Can't find the room key to decrypt the event, withheld code: None | crates/matrix-sdk-crypto/src/machine/mod.rs:2135 | spans: sync_once{conn_id="room-list" } > handle_response > build{room_id="!TpjtYjcjWpGmybFXII:matrix.aibots.kz"} > decrypt_room_event{room_id="!TpjtYjcjWpGmybFXII:matrix.aibots.kz" sender="@testuser1:matrix.aibots.kz" event_id="$KhoMliDFMDqblK2kFK_qTUSziWugFPsemmBC9tjWqZs" origin_server_ts="2025-07-15T13:04:54.004Z" algorithm="m.megolm.v1.aes-sha2" sender_key="curve25519:Noh7i/ZZNwpLh7FJSXj3F3Y+tOujN2L5DSSuM26GVRw" session_id="7nmvDYVEm9JtB4ritTkacMBbe0fAtJj2k4K0/Hcm5Mk" message_index=0}
2025-08-01T06:54:41.598379Z  INFO elementx: [BadgeCountService] Updated badge count to: 0 | BadgeCountService.swift:25 | spans: root
2025-08-01T06:54:41.598441Z  INFO elementx: [NotificationManager] 🔄 Sending pusher configuration to server... | NotificationManager.swift:441 | spans: root
2025-08-01T06:54:41.598821Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > send{request_id="REQ-19" method=POST uri="https://matrix.aibots.kz/_matrix/client/v3/pushers/set" request_size="314B"}
2025-08-01T06:54:41.608667Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: sync_once{conn_id="room-list" } > handle_response > call_sync_response_handlers > call_event_handlers{event_kind=GlobalAccountData event_type="m.secret_storage.default_key"} > default_key_event_handler{client=Client} > send{request_id="REQ-20" method=GET uri="https://matrix.aibots.kz/_matrix/client/v3/user/@testuser2:matrix.aibots.kz/account_data/m.secret_storage.default_key"}
2025-08-01T06:54:41.608818Z DEBUG matrix_sdk_crypto::olm::account: Updated uploaded one-time key count 50 -> 0. | crates/matrix-sdk-crypto/src/olm/account.rs:548 | spans: next_sync_with_lock{store_generation=0} > sync_once{conn_id="encryption" } > handle_response > receive_sync_changes
2025-08-01T06:54:41.609908Z  INFO elementx: Onboarding already attempted, skipping | UserSessionFlowCoordinator.swift:319 | spans: root
2025-08-01T06:54:41.609982Z  INFO elementx: Onboarding already attempted, skipping | UserSessionFlowCoordinator.swift:319 | spans: root
2025-08-01T06:54:41.610180Z  INFO elementx: Onboarding already attempted, skipping | UserSessionFlowCoordinator.swift:319 | spans: root
2025-08-01T06:54:41.610223Z  INFO elementx: Onboarding already attempted, skipping | UserSessionFlowCoordinator.swift:319 | spans: root
2025-08-01T06:54:41.610261Z  INFO elementx: Onboarding already attempted, skipping | UserSessionFlowCoordinator.swift:319 | spans: root
2025-08-01T06:54:41.610301Z  INFO elementx: Onboarding already attempted, skipping | UserSessionFlowCoordinator.swift:319 | spans: root
